date,all,doc,project
2017-03-06 00:00:00-08:00,15,5,Sylius
2017-03-07 00:00:00-08:00,10,0,Sylius
2017-03-08 00:00:00-08:00,5,0,Sylius
2017-02-28 16:00:00-08:00,0,0,CARLsim3
2017-03-01 16:00:00-08:00,0,0,CARLsim3
2017-03-02 16:00:00-08:00,0,0,CARLsim3
2017-03-03 16:00:00-08:00,0,0,CARLsim3
2017-03-04 16:00:00-08:00,0,0,CARLsim3
2017-03-05 16:00:00-08:00,0,0,CARLsim3
2017-03-06 16:00:00-08:00,0,0,CARLsim3
2017-03-07 16:00:00-08:00,0,0,CARLsim3
2017-03-08 16:00:00-08:00,0,0,CARLsim3
2017-03-09 16:00:00-08:00,0,0,CARLsim3
2017-03-10 16:00:00-08:00,0,0,CARLsim3
2017-03-04 00:00:00-08:00,10,2,CARLsim3
2017-03-05 00:00:00-08:00,6,0,CARLsim3
2017-03-06 00:00:00-08:00,6,5,CARLsim3
2017-03-07 00:00:00-08:00,10,6,CARLsim3
2017-02-28 16:00:00-08:00,0,0,CARLsim4
2017-03-01 16:00:00-08:00,0,0,CARLsim4
2017-03-02 16:00:00-08:00,0,0,CARLsim4
2017-03-03 16:00:00-08:00,0,0,CARLsim4
2017-03-04 16:00:00-08:00,0,0,CARLsim4
2017-03-05 16:00:00-08:00,0,0,CARLsim4
2017-03-06 16:00:00-08:00,0,0,CARLsim4
2017-03-07 16:00:00-08:00,0,0,CARLsim4
2017-03-08 16:00:00-08:00,0,0,CARLsim4
2017-03-09 16:00:00-08:00,0,0,CARLsim4
2017-03-10 16:00:00-08:00,0,0,CARLsim4
2017-03-06 00:00:00-08:00,2,0,CARLsim4
2017-03-07 00:00:00-08:00,10,3,CARLsim4
2017-02-28 16:00:00-08:00,0,0,pulse2percept
2017-03-01 16:00:00-08:00,0,0,pulse2percept
2017-03-02 16:00:00-08:00,0,0,pulse2percept
2017-03-03 16:00:00-08:00,0,0,pulse2percept
2017-03-04 16:00:00-08:00,0,0,pulse2percept
2017-03-05 16:00:00-08:00,0,0,pulse2percept
2017-03-06 16:00:00-08:00,0,0,pulse2percept
2017-03-07 16:00:00-08:00,0,0,pulse2percept
2017-03-08 16:00:00-08:00,0,0,pulse2percept
2017-03-09 16:00:00-08:00,0,0,pulse2percept
2017-03-10 16:00:00-08:00,0,0,pulse2percept
