date,user,is_doc
2017-03-04 21:28:48,willingc,False
2017-03-04 21:28:48,willingc,False
2017-03-02 12:06:40,willingc,True
2017-03-02 12:06:40,willingc,False
2017-03-02 12:06:40,willingc,False
2017-03-02 12:06:40,willingc,True
2017-03-02 12:06:40,willingc,False
2017-03-02 12:06:40,willingc,False
2017-03-02 12:06:40,willingc,False
2017-03-02 12:06:40,willingc,False
2017-03-02 12:06:30,willingc,False
2017-03-02 12:06:30,willingc,True
2017-03-02 12:06:30,willingc,False
2017-03-02 12:06:30,willingc,False
2017-03-02 12:06:30,willingc,False
2017-03-02 12:06:30,willingc,False
2017-03-02 12:06:30,willingc,False
2017-03-02 12:06:30,willingc,False
2017-03-02 12:06:30,willingc,False
2017-03-02 12:06:30,willingc,False
2017-03-02 12:06:30,willingc,False
2017-03-02 12:06:30,willingc,False
2017-03-02 12:06:30,willingc,False
2017-03-02 12:06:30,willingc,False
2017-03-02 12:06:30,willingc,False
2017-03-02 12:06:30,willingc,False
2017-03-02 12:06:30,willingc,True
2017-03-02 12:06:30,willingc,False
2017-03-02 12:06:30,willingc,False
2017-03-02 12:06:30,willingc,False
2017-03-02 12:04:31,willingc,False
2017-03-02 12:04:31,willingc,False
2017-03-02 12:04:31,willingc,False
2017-03-02 12:04:31,willingc,False
2017-03-02 12:04:31,willingc,False
2017-03-02 12:04:31,willingc,False
2017-03-02 12:04:31,willingc,False
2017-03-02 12:04:31,willingc,False
2017-03-02 12:04:31,willingc,False
2017-03-02 12:04:31,willingc,False
2017-03-02 12:04:31,willingc,False
2017-03-02 12:04:31,willingc,False
2017-03-02 12:04:31,willingc,False
2017-03-02 12:04:31,willingc,False
2017-03-02 12:04:31,willingc,False
2017-03-02 12:04:31,willingc,False
2017-03-02 12:04:31,willingc,False
2017-03-02 12:04:31,willingc,False
2017-03-02 12:04:31,willingc,False
2017-03-02 12:04:31,willingc,False
2017-03-06 05:04:32,willingc,False
2017-03-01 22:46:14,willingc,False
2017-03-01 22:46:14,willingc,False
2017-03-01 22:46:14,willingc,False
2017-03-01 22:41:54,willingc,False
2017-03-01 22:41:54,willingc,False
2017-03-01 22:41:54,willingc,False
2017-03-01 22:41:54,willingc,False
2017-03-06 04:56:46,willingc,False
2017-03-06 04:34:31,willingc,False
2017-03-01 01:00:18,willingc,False
2017-03-01 01:00:18,willingc,False
2017-03-01 00:56:02,willingc,False
2017-03-01 00:56:02,willingc,False
2017-03-01 00:45:59,willingc,False
2017-03-03 14:13:27,Yinleon,False
2017-03-03 04:18:35,Yinleon,False
2017-03-03 04:15:11,Yinleon,False
2017-03-03 04:09:12,Yinleon,False
2017-03-03 04:08:15,Yinleon,False
2017-03-03 04:01:23,Yinleon,False
2017-03-03 04:01:23,Yinleon,False
2017-03-03 04:01:23,Yinleon,False
